phecode,description,count.1000,p.value,p01,p05,p10,p50,p90,p95,p99,max
495.2,Asthma with exacerbation,44,0.04,24,25,26,32,39,41,45,47
513.8,Disorders of diaphragm,1,0.04,0,0,0,0,1,1,2,2
522.5,Periapical abscess,3,0.04,0,0,0,1,3,3,4,5
531.3,Duodenal ulcer,1,0.04,0,0,0,0,1,1,2,2
540.1,Appendicitis,6,0.04,0,1,1,3,6,6,8,9
579.2,Splenomegaly,2,0.04,0,0,0,1,2,2,3,4
592,Cystitis and urethritis,3,0.04,0,0,0,2,3,3,4,4
605,Erectile dysfunction [ED],2,0.04,0,0,0,1,2,2,3,3
626.2,Dysmenorrhea,3,0.04,0,0,0,1,3,3,5,5
690,Erythematosquamous dermatosis,13,0.04,3,5,5,9,12,13,15,15
690.1,Seborrheic dermatitis,13,0.04,3,5,5,9,12,13,15,15
704.1,Alopecia,5,0.04,0,1,1,3,5,5,6,7
735,Acquired foot deformities,11,0.04,1,3,4,7,10,11,13,13
8,Intestinal infection,38,0.04,15,20,24,30,36,38,40,42
915,Superficial injury without mention of infection,27,0.04,13,14,16,21,27,27,29,31
947,Urticaria,16,0.04,5,6,7,11,14,16,19,19
965.1,Opiates and related narcotics causing adverse effects in therapeutic use,1,0.04,0,0,0,0,1,1,2,2
973,Poisoning by agents primarily affecting the gastrointestinal system,1,0.04,0,0,0,0,1,1,2,2
1019,Other ill-defined and unknown causes of morbidity and mortality,14,0.05,2,6,7,10,13,14,18,18
174,Breast cancer,1,0.05,0,0,0,0,1,1,2,2
242.1,Graves' disease,1,0.05,0,0,0,0,1,1,2,3
269,Proteinuria,6,0.05,1,1,2,3,5,6,8,8
287.32,Secondary thrombocytopenia,3,0.05,0,0,0,1,3,3,4,5
296.22,Major depressive disorder,11,0.05,3,4,4,7,11,11,13,15
345.11,Generalized convulsive epilepsy,14,0.05,5,6,6,10,14,14,17,17
345.12,Partial epilepsy,11,0.05,3,4,5,9,11,11,13,13
381.3,Mastoiditis & related conditions,7,0.05,1,1,2,4,6,7,9,10
41.9,Infection with drug-resistant microorganisms,3,0.05,0,0,0,2,3,3,5,5
411.8,Other chronic ischemic heart disease; unspecified,2,0.05,0,0,0,1,2,2,3,3
426.24,Atrioventricular block; complete,2,0.05,0,0,0,1,2,2,3,3
474,Acute and chronic tonsillitis,55,0.05,33,37,39,46,53,55,61,64
474.2,Chronic tonsillitis and adenoiditis,52,0.05,32,34,36,43,49,52,58,61
592.2,Urethritis and urethral syndrome,1,0.05,0,0,0,0,1,1,2,2
724.2,Disorders of coccyx,1,0.05,0,0,0,0,1,1,2,3
741.3,Difficulty in walking,10,0.05,1,3,3,6,9,10,12,13
204.4,Multiple myeloma,1,0.06,0,0,0,0,1,2,2,2
259.3,Delay in sexual development and puberty NEC,3,0.06,0,0,0,1,3,4,5,6
286.8,Hypercoagulable state,1,0.06,0,0,0,0,1,2,2,2
327.71,Restless legs syndrome,2,0.06,0,0,0,1,2,3,3,4
334,Degenerative disease of the spinal cord,4,0.06,0,0,0,2,4,5,6,6
378.2,Nystagmus and other irregular eye movements,3,0.06,0,0,0,1,3,4,5,5
380,Disorders of external ear,4,0.06,0,0,0,2,4,5,6,8
384.1,Myringitis,1,0.06,0,0,0,0,1,2,2,2
426.4,Anomalous atrioventricular excitation,2,0.06,0,0,0,1,2,3,3,4
465.2,Acute pharyngitis,75,0.06,47,53,55,63,73,76,82,82
495,Asthma,74,0.06,48,54,56,62,70,75,78,81
531.4,Peptic ulcer; site unspecified,1,0.06,0,0,0,0,1,2,2,2
580.1,Glomerulonephritis,2,0.06,0,0,0,1,2,3,3,3
626.14,Irregular menstrual bleeding,1,0.06,0,0,0,0,1,2,2,2
686.2,Impetigo,17,0.06,6,7,8,12,16,18,20,22
737.2,Lordosis (acquired),1,0.06,0,0,0,0,1,2,2,2
772.3,Muscle weakness,21,0.06,8,11,11,16,21,22,26,27
79.9,Viremia; NOS,9,0.06,2,2,3,6,8,10,11,12
870.5,Open wound of lip and mouth,12,0.06,2,4,6,9,12,13,13,15
259.4,Precocious sexual development and puberty NEC,8,0.07,2,2,3,5,8,9,10,10
287.1,Spontaneous ecchymoses,3,0.07,0,0,0,1,3,4,5,6
334.1,Spinocerebellar disease,1,0.07,0,0,0,0,1,2,2,3
352.1,Trigeminal nerve disorders [CN5],1,0.07,0,0,0,0,1,2,2,2
388,Other disorders of ear,2,0.07,0,0,0,1,2,3,3,4
426.9,Cardiac pacemaker/device in situ,2,0.07,0,0,0,1,2,3,3,3
426.91,Cardiac pacemaker in situ,2,0.07,0,0,0,1,2,3,3,3
473.4,Voice disturbance,9,0.07,2,3,4,6,9,10,11,12
512.1,Wheezing,50,0.07,32,34,36,41,50,51,55,55
527.7,Disturbance of salivary secretion,1,0.07,0,0,0,0,1,2,2,2
540,Appendiceal conditions,6,0.07,0,1,2,4,6,7,9,10
592.11,Acute cystitis,1,0.07,0,0,0,0,1,2,2,2
626.12,Excessive or frequent menstruation,2,0.07,0,0,0,1,2,3,3,4
645,Late pregnancy and failed induction,1,0.07,0,0,0,0,1,2,2,2
658,Maternal complication of pregnancy affecting fetus or newborn,27,0.07,15,16,17,21,27,29,32,34
967,Adverse effects of sedatives or other central nervous system depressants and anesthetics,2,0.07,0,0,0,1,2,3,4,4
158,Neoplasm of unspecified nature of digestive system,1,0.08,0,0,0,0,1,2,2,2
210,Benign neoplasm of lip; oral cavity; and pharynx,1,0.08,0,0,0,0,1,2,3,3
250.22,Type 2 diabetes with renal manifestations,1,0.08,0,0,0,0,1,2,2,2
271.3,Intestinal disaccharidase deficiencies and disaccharide malabsorption,2,0.08,0,0,0,1,2,3,4,4
277.5,Other disorders of lipoid metabolism,2,0.08,0,0,0,1,2,3,4,4
377.1,Optic atrophy,2,0.08,0,0,0,1,2,3,3,3
381.2,Eustachian tube disorders,39,0.08,20,24,26,31,39,40,43,45
483,Acute bronchitis and bronchiolitis,59,0.08,35,39,43,50,59,61,62,63
53,Herpes zoster,3,0.08,0,0,0,2,3,4,5,5
557.1,Celiac disease,1,0.08,0,0,0,0,1,2,2,2
696,Psoriasis and related disorders,5,0.08,1,1,1,3,5,6,7,8
703,Diseases of nail; NOS,3,0.08,0,0,0,1,3,4,5,5
781,Symptoms involving nervous and musculoskeletal systems,10,0.08,2,3,3,7,10,11,13,13
788,Syncope and collapse,15,0.08,4,6,8,11,15,16,18,18
327.1,Hypersomnia,2,0.09,0,0,0,1,2,3,4,4
327.31,Central/nonobstroctive sleep apnea,1,0.09,0,0,0,0,1,2,2,3
594.3,Calculus of ureter,2,0.09,0,0,0,1,2,3,3,3
619.3,Noninflammatory disorders of cervix,1,0.09,0,0,0,0,1,2,2,2
714.2,Juvenile rheumatoid arthritis,3,0.09,0,0,0,1,3,4,4,5
735.2,Acquired toe deformities,3,0.09,0,0,0,2,3,4,5,6
79.1,Varicella infection,2,0.09,0,0,0,1,2,3,4,4
803.2,Fracture of radius and ulna,27,0.09,13,15,17,22,27,29,31,31
807,Fracture of ribs,4,0.09,0,0,1,2,4,5,6,7
277.51,Lipoprotein disorders,1,0.1,0,0,0,1,1,2,2,3
284.1,Pancytopenia,2,0.1,0,0,0,1,2,3,4,4
289.5,Diseases of spleen,1,0.1,0,0,0,0,1,2,3,3
327.3,Sleep apnea,38,0.1,17,25,26,32,38,39,42,47
327.32,Obstructive sleep apnea,28,0.1,11,17,18,23,28,30,33,35
333.1,Essential tremor,1,0.1,0,0,0,0,1,2,2,2
348.7,Coma,1,0.1,0,0,0,0,1,2,3,3
512.2,Painful respiration,5,0.1,0,1,1,3,5,6,8,8
520.1,Hereditary disturbances in tooth structure,1,0.1,0,0,0,0,1,2,2,3
560.2,Impaction of intestine,3,0.1,0,0,0,2,3,4,4,5
574.12,Cholelithiasis with other cholecystitis,1,0.1,0,0,0,0,1,2,2,2
687.2,Localized superficial swelling; mass; or lump,8,0.1,0,2,3,5,8,9,10,12
695.8,Other specified erythematous conditions,1,0.1,0,0,0,0,1,2,2,2
71.1,HIV infection; symptomatic,1,0.1,0,0,0,0,1,2,2,2
750.13,Congenital anomalies of mouth/tongue,8,0.1,1,2,3,6,8,9,11,13
752.11,Spina bifida,3,0.1,0,0,0,1,3,4,6,6
842,Other sprains and strains,3,0.1,0,0,0,2,3,4,6,6
871.2,Open wound of finger(s),10,0.1,0,3,4,7,9,11,14,14
271,Disorders of carbohydrate transport and metabolism,2,0.11,0,0,0,1,3,3,4,4
312.3,Impulse control disorder,5,0.11,0,1,1,3,6,7,7,9
367.1,Myopia,19,0.11,7,8,9,14,20,20,21,25
427.61,Supraventricular premature beats,2,0.11,0,0,0,2,3,3,3,3
498,Acute bronchospasm,14,0.11,3,7,7,11,15,16,17,19
522,Diseases of pulp and periapical tissues,3,0.11,0,0,0,2,4,4,4,5
599.2,Retention of urine,3,0.11,0,0,1,2,4,4,6,7
603.2,Spermatocele,1,0.11,0,0,0,0,2,2,2,3
714.1,Rheumatoid arthritis,1,0.11,0,0,0,0,2,2,2,2
79.2,Infectious mononucleosis,5,0.11,0,0,1,3,6,6,9,9
985,Toxic effect of other metals,1,0.11,0,0,0,0,2,2,2,2
292.11,Aphasia,2,0.12,0,0,0,1,3,3,4,5
313.1,Attention deficit hyperactivity disorder,49,0.12,30,36,38,43,50,51,54,55
333,Extrapyramidal disease and abnormal movement disorders,8,0.12,2,2,3,5,9,10,11,13
366.2,Senile cataract,2,0.12,0,0,0,1,3,3,4,4
458.1,Orthostatic hypotension,1,0.12,0,0,0,1,2,2,2,3
519.1,Tracheostomy complications,2,0.12,0,0,0,1,3,3,4,4
528.5,Diseases of lips,1,0.12,0,0,0,0,2,2,3,3
599.3,Dysuria,22,0.12,9,12,13,18,23,24,26,26
714,Rheumatoid arthritis and other inflammatory polyarthropathies,3,0.12,0,0,0,2,4,4,5,5
716.9,Arthropathy NOS,1,0.12,0,0,0,0,2,2,2,3
752.1,Neural tube defects,4,0.12,0,0,1,2,5,5,6,6
772.6,Facial weakness,1,0.12,0,0,0,0,2,2,3,3
946,Anaphylactic shock NOS,3,0.12,0,0,0,2,4,4,6,6
229,Benign neoplasm of unspecified sites,2,0.13,0,0,0,1,3,3,3,4
257,Testicular dysfunction,2,0.13,0,0,0,1,3,3,4,4
335,Multiple sclerosis,1,0.13,0,0,0,1,2,2,3,3
371.3,Inflammation of eyelids,12,0.13,2,5,5,9,13,14,16,16
385.3,Cholesteatoma,3,0.13,0,0,0,2,4,4,5,5
389.1,Sensorineural hearing loss,15,0.13,5,7,8,12,16,17,22,24
389.4,Tinnitus,2,0.13,0,0,0,1,3,3,4,6
426.23,Second degree AV block,2,0.13,0,0,0,1,3,3,4,5
443,Peripheral vascular disease,1,0.13,0,0,0,0,2,2,3,3
717,Polymyalgia Rheumatica,1,0.13,0,0,0,1,2,2,2,2
938,Dermatitis due to solar radiation,3,0.13,0,0,1,2,4,4,5,7
348.2,Cerebral edema and compression of brain,5,0.14,0,1,2,4,6,6,8,10
374,Other disorders of eyelids,7,0.14,0,2,2,6,8,8,10,11
756.2,Pectus and other congenital anomalies of ribs/sternum,3,0.14,0,0,0,2,4,4,5,7
875,Non-healing surgical wound,1,0.14,0,0,0,0,2,2,3,3
204.12,Lymphoid leukemia; chronic,1,0.15,0,0,0,1,2,2,3,3
291,Other specified nonpsychotic and/or transient mental disorders,14,0.15,4,7,7,12,15,16,17,19
300.3,Obsessive-compulsive disorders,4,0.15,0,1,1,3,5,6,7,7
345.1,Epilepsy,19,0.15,8,12,12,15,20,22,23,23
531,Peptic ulcer (excl. esophageal),4,0.15,0,0,1,3,5,5,7,8
601.3,Orchitis and epididymitis,3,0.15,0,0,0,2,4,4,5,6
711.1,Pyogenic arthritis,2,0.15,0,0,0,1,3,3,4,4
756.21,Pectus excavatum,1,0.15,0,0,0,1,2,2,2,2
912,Insect bite,22,0.15,12,13,14,19,24,25,27,29
110.11,Dermatophytosis of nail,1,0.16,0,0,0,0,2,2,3,3
224.1,Benign neoplasm of eye; uveal,1,0.16,0,0,0,0,2,2,3,3
300.1,Anxiety disorder,21,0.16,8,11,12,18,23,23,26,28
362.7,Hereditary retinal dystrophies,1,0.16,0,0,0,1,2,2,2,3
415.11,Pulmonary embolism and infarction; acute,1,0.16,0,0,0,1,2,2,2,3
474.1,Acute tonsillitis,7,0.16,2,3,3,5,8,9,10,11
509.8,Dependence on respirator [Ventilator] or supplemental oxygen,3,0.16,0,0,0,2,4,5,6,9
686,Other local infections of skin and subcutaneous tissue,15,0.16,6,8,9,12,17,18,19,21
